package	upstream_url
kiconthemes	https://github.com/KDE/kiconthemes
kiconthemes5	https://github.com/KDE/kiconthemes
kid3	https://github.com/KDE/kid3
kidentitymanagement	https://github.com/KDE/kidentitymanagement
kidletime	https://github.com/KDE/kidletime
kidletime5	https://github.com/KDE/kidletime
kig	https://github.com/KDE/kig
kigo	https://github.com/KDE/kigo
kile	https://invent.kde.org/office/kile
killbots	https://github.com/KDE/killbots
kImageAnnotator	https://github.com/ksnip/kImageAnnotator
kimageformats	https://github.com/KDE/kimageformats
kimageformats5	https://github.com/KDE/kimageformats
kimagemapeditor	https://github.com/KDE/kimagemapeditor
kimap	https://github.com/KDE/kimap
kinfocenter	https://github.com/KDE/kinfocenter
kinit5	https://github.com/KDE/kinit
kio	https://github.com/KDE/kio
kio-admin	https://github.com/KDE/kio-admin
kio-extras	https://github.com/KDE/kio-extras
kio-gdrive	https://github.com/KDE/kio-gdrive
kio-zeroconf	https://github.com/KDE/kio-zeroconf
kio5	https://github.com/KDE/kio
kirigami	https://github.com/KDE/kirigami
kirigami-addons	https://github.com/KDE/kirigami-addons
kirigami-gallery	https://github.com/KDE/kirigami-gallery
kirigami5	https://github.com/KDE/kirigami
kiriki	https://github.com/KDE/kiriki
kitemmodels	https://github.com/KDE/kitemmodels
kitemmodels5	https://github.com/KDE/kitemmodels
kitemviews	https://github.com/KDE/kitemviews
kitemviews5	https://github.com/KDE/kitemviews
kiten	https://github.com/KDE/kiten
kitinerary	https://github.com/KDE/kitinerary
kjobwidgets	https://github.com/KDE/kjobwidgets
kjobwidgets5	https://github.com/KDE/kjobwidgets
kjumpingcube	https://github.com/KDE/kjumpingcube
kldap	https://github.com/KDE/kldap
kleopatra	https://github.com/KDE/kleopatra
klettres	https://github.com/KDE/klettres
klevernotes	https://github.com/KDE/klevernotes
klickety	https://github.com/KDE/klickety
klines	https://github.com/KDE/klines
kmag	https://github.com/KDE/kmag
kmahjongg	https://github.com/KDE/kmahjongg
kmail	https://github.com/KDE/kmail
kmail-account-wizard	https://github.com/KDE/kmail-account-wizard
kmailtransport	https://github.com/KDE/kmailtransport
kmbox	https://github.com/KDE/kmbox
kmenuedit	https://github.com/KDE/kmenuedit
kmime	https://github.com/KDE/kmime
kmines	https://github.com/KDE/kmines
kmix	https://github.com/KDE/kmix
kmoretools	https://github.com/KDE/kmoretools
kmousetool	https://github.com/KDE/kmousetool
kmouth	https://github.com/KDE/kmouth
kmplot	https://github.com/KDE/kmplot
kmymoney	https://github.com/KDE/kmymoney
knavalbattle	https://github.com/KDE/knavalbattle
knetwalk	https://github.com/KDE/knetwalk
knewstuff	https://github.com/KDE/knewstuff
knewstuff5	https://github.com/KDE/knewstuff
knights	https://github.com/KDE/knights
knighttime	https://github.com/KDE/knighttime
knotifications	https://github.com/KDE/knotifications
knotifications5	https://github.com/KDE/knotifications
knotifyconfig	https://github.com/KDE/knotifyconfig
knotifyconfig5	https://github.com/KDE/knotifyconfig
koko	https://github.com/KDE/koko
kolf	https://github.com/KDE/kolf
kollision	https://github.com/KDE/kollision
kolourpaint	https://github.com/KDE/kolourpaint
kompare	https://github.com/KDE/kompare
konqueror	https://github.com/KDE/konqueror
konquest	https://github.com/KDE/konquest
konsole	https://github.com/KDE/konsole
kontact	https://github.com/KDE/kontact
kontactinterface	https://github.com/KDE/kontactinterface
kontrast	https://github.com/KDE/kontrast
konversation	https://github.com/KDE/konversation
kopeninghours	https://github.com/KDE/kopeninghours
korganizer	https://github.com/KDE/korganizer
kosmindoormap	https://github.com/KDE/kosmindoormap
kpackage	https://github.com/KDE/kpackage
kpackage5	https://github.com/KDE/kpackage
kparts	https://github.com/KDE/kparts
kparts5	https://github.com/KDE/kparts
kpat	https://github.com/KDE/kpat
kpeople	https://github.com/KDE/kpeople
kpeople5	https://github.com/KDE/kpeople
kpeoplevcard	https://github.com/KDE/kpeoplevcard
kpimtextedit	https://github.com/KDE/kpimtextedit
kpipewire	https://github.com/KDE/kpipewire
kpkpass	https://github.com/KDE/kpkpass
kplotting	https://github.com/KDE/kplotting
kplotting5	https://github.com/KDE/kplotting
kpmcore	https://github.com/KDE/kpmcore
kpty	https://github.com/KDE/kpty
kpty5	https://github.com/KDE/kpty
kpublictransport	https://github.com/KDE/kpublictransport
kqtquickcharts	https://github.com/KDE/kqtquickcharts
kquickcharts	https://github.com/KDE/kquickcharts
kquickcharts5	https://github.com/KDE/kquickcharts
kquickimageeditor	https://github.com/KDE/kquickimageeditor
krb5	http://web.mit.edu/kerberos/dist/krb5/
krdc	https://github.com/KDE/krdc
krdp	https://github.com/KDE/krdp
krename	https://github.com/KDE/krename
kreversi	https://github.com/KDE/kreversi
krfb	https://github.com/KDE/krfb
krita	https://github.com/KDE/krita
kruler	https://github.com/KDE/kruler
krunner	https://github.com/KDE/krunner
krunner5	https://github.com/KDE/krunner
krusader	https://github.com/KDE/krusader
ksanecore	https://github.com/KDE/ksanecore
kscreen	https://github.com/KDE/kscreen
kscreenlocker	https://github.com/KDE/kscreenlocker
kseexpr	https://github.com/KDE/kseexpr
kservice	https://github.com/KDE/kservice
kservice5	https://github.com/KDE/kservice
kshisen	https://github.com/KDE/kshisen
ksirk	https://github.com/KDE/ksirk
ksmtp	https://github.com/KDE/ksmtp
ksnakeduel	https://github.com/KDE/ksnakeduel
kspaceduel	https://github.com/KDE/kspaceduel
ksquares	https://github.com/KDE/ksquares
ksshaskpass	https://github.com/KDE/ksshaskpass
kstars	https://github.com/KDE/kstars
kstatusnotifieritem	https://github.com/KDE/kstatusnotifieritem
ksudoku	https://github.com/KDE/ksudoku
ksvg	https://github.com/KDE/ksvg
ksystemlog	https://github.com/KDE/ksystemlog
ksystemstats	https://github.com/KDE/ksystemstats
kteatime	https://github.com/KDE/kteatime
ktextaddons	https://github.com/KDE/ktextaddons
ktexteditor	https://github.com/KDE/ktexteditor
ktexteditor5	https://github.com/KDE/ktexteditor
ktexttemplate	https://github.com/KDE/ktexttemplate
ktextwidgets	https://github.com/KDE/ktextwidgets
ktextwidgets5	https://github.com/KDE/ktextwidgets
ktimer	https://github.com/KDE/ktimer
ktimetracker	https://github.com/KDE/ktimetracker
ktnef	https://github.com/KDE/ktnef
ktorrent	https://github.com/KDE/ktorrent
ktouch	https://github.com/KDE/ktouch
ktuberling	https://github.com/KDE/ktuberling
kturtle	https://github.com/KDE/kturtle
kubrick	https://github.com/KDE/kubrick
kunifiedpush	https://github.com/KDE/kunifiedpush
kunitconversion	https://github.com/KDE/kunitconversion
kunitconversion5	https://github.com/KDE/kunitconversion
kwallet	https://github.com/KDE/kwallet
kwallet-pam	https://github.com/KDE/kwallet-pam
kwallet5	https://github.com/KDE/kwallet
kwalletmanager	https://github.com/KDE/kwalletmanager
kwave	https://github.com/KDE/kwave
kwayland	https://github.com/KDE/kwayland
kwayland-integration	https://github.com/KDE/kwayland-integration
kwayland5	https://github.com/KDE/kwayland
kweathercore	https://github.com/KDE/kweathercore
kwidgetsaddons	https://github.com/KDE/kwidgetsaddons
kwidgetsaddons5	https://github.com/KDE/kwidgetsaddons
kwin	https://github.com/KDE/kwin
kwin-x11	https://github.com/KDE/kwin-x11
kwindowsystem	https://github.com/KDE/kwindowsystem
kwindowsystem5	https://github.com/KDE/kwindowsystem
kwordquiz	https://github.com/KDE/kwordquiz
kwrited	https://github.com/KDE/kwrited
kxmlgui	https://github.com/KDE/kxmlgui
kxmlgui5	https://github.com/KDE/kxmlgui
labplot	https://github.com/KDE/labplot
labwc	https://github.com/labwc/labwc
lager	https://github.com/arximboldi/lager
layer-shell-qt	https://github.com/KDE/layer-shell-qt
lcms2	http://github.com/mm2/Little-CMS
lensfun	https://github.com/lensfun/lensfun
leptonica	https://github.com/danbloomberg/leptonica
less	https://github.com/wofr06/lesspipe
lftp	https://github.com/lavv17/lftp
lhasa	https://github.com/fragglet/lhasa
libadwaita	https://gitlab.gnome.org/GNOME/libadwaita
libaio	http://releases.pagure.org/libaio
libarchive	https://github.com/libarchive/libarchive
libass	https://github.com/libass/libass
libblockdev	https://github.com/storaged-project/libblockdev
libbluray	https://code.videolan.org/videolan/libudfread
libburn	https://dev.lovelyhq.com/libburnia/libburn
libbytesize	https://github.com/storaged-project/libbytesize
libcaca	https://github.com/cacalabs/libcaca
libcacard	https://gitlab.freedesktop.org/spice/libcacard
libcanberra	http://0pointer.de/lennart/projects/libcanberra/
libcap	https://mirrors.edge.kernel.org/pub/linux/libs/security/linux-privs/libcap2/
libcap-ng	https://github.com/stevegrubb/libcap-ng
libcbor	https://github.com/PJK/libcbor
libcdio	https://github.com/libcdio/libcdio
libcdio-paranoia	http://ftp.gnu.org/gnu/libcdio/
libcec	https://github.com/Pulse-Eight/libcec
libcgroup	https://github.com/libcgroup/libcgroup
libcue	https://github.com/lipnitsk/libcue
libcupsfilters	https://github.com/OpenPrinting/libcupsfilters
libdaemon	http://0pointer.de/lennart/projects/libdaemon/
libdbusmenu-qt	http://archive.ubuntu.com/ubuntu/pool/main/libd/libdbusmenu-qt/
libdecor	https://gitlab.freedesktop.org/libdecor/libdecor
libdeflate	https://github.com/ebiggers/libdeflate
libdisplay-info	https://gitlab.freedesktop.org/emersion/libdisplay-info
libdmtx	https://github.com/dmtx/libdmtx
libdrm	https://dri.freedesktop.org/libdrm/
libdvdnav	https://download.videolan.org/pub/videolan/libdvdnav/
libdvdread	http://download.videolan.org/pub/videolan/libdvdread/
libei	https://gitlab.freedesktop.org/libinput/libei
libepoxy	https://github.com/anholt/libepoxy
liberation-fonts-ttf	https://github.com/liberationfonts/liberation-fonts
libev	http://dist.schmorp.de/libev/Attic
libevdev	http://www.freedesktop.org/software/libevdev/
libexif	https://github.com/libexif/libexif/
libffi	https://github.com/libffi/libffi
libfido2	https://github.com/Yubico/libfido2
libfprint	https://gitlab.freedesktop.org/libfprint/libfprint
libfyaml	https://github.com/pantoniou/libfyaml
libgee	https://download.gnome.org/sources/libgee/
libglvnd	https://github.com/NVIDIA/libglvnd
libgnt	https://sourceforge.net/projects/pidgin/files/libgnt/
libgpg-error	https://gnupg.org/ftp/gcrypt/libgpg-error
libgravatar	https://github.com/KDE/libgravatar
libgtop	https://download.gnome.org/sources/libgtop/
libgusb	https://github.com/hughsie/libgusb
libid3tag	https://codeberg.org/tenacityteam/libid3tag
libieee1284	https://github.com/twaugh/libieee1284
libime	https://download.fcitx-im.org/fcitx5/libime/
libindi	https://github.com/indilib/indi
libinput	https://gitlab.freedesktop.org/libinput/libinput
libiodbc	https://github.com/openlink/iODBC
libjpeg-turbo	https://sourceforge.net/projects/libjpeg-turbo
libkcddb	https://github.com/KDE/libkcddb
libkdcraw	https://github.com/KDE/libkdcraw
libkdegames	https://github.com/KDE/libkdegames
libkdepim	https://github.com/KDE/libkdepim
libkeduvocdocument	https://github.com/KDE/libkeduvocdocument
libkexiv2	https://github.com/KDE/libkexiv2
libkgapi	https://github.com/KDE/libkgapi
libkleo	https://github.com/KDE/libkleo
libkmahjongg	https://github.com/KDE/libkmahjongg
libkomparediff2	https://github.com/KDE/libkomparediff2
libksane	https://github.com/KDE/libksane
libksba	https://gnupg.org/ftp/gcrypt/libksba
libkscreen	https://github.com/KDE/libkscreen
libksieve	https://github.com/KDE/libksieve
libksysguard	https://github.com/KDE/libksysguard
libktorrent	https://github.com/KDE/libktorrent
libmaxminddb	https://github.com/maxmind/libmaxminddb
libmbim	https://gitlab.freedesktop.org/mobile-broadband/libmbim
libmnl	https://www.netfilter.org/projects/libmnl/files
libmypaint	https://github.com/mypaint/libmypaint
libndp	https://github.com/jpirko/libndp
libnetfilter_conntrack	https://www.netfilter.org/projects/libnetfilter_conntrack/files/
libnetfilter_cthelper	https://netfilter.org/projects/libnetfilter_cthelper/files
libnetfilter_cttimeout	https://netfilter.org/projects/libnetfilter_cttimeout/files
libnfnetlink	https://netfilter.org/projects/libnfnetlink/files
libnftnl	https://netfilter.org/projects/libnftnl/files
libnice	https://libnice.freedesktop.org/#download
libnl	https://www.infradead.org/~tgr/libnl
libnl3	https://github.com/thom311/libnl
libnova	http://sourceforge.net/projects/libnova/files/libnova/
libnsl	https://github.com/thkukuk/libnsl
libnss_nis	https://github.com/thkukuk/libnss_nis
libnvme	https://github.com/linux-nvme/libnvme
libopusenc	https://github.com/xiph/libopusenc
libpaper	https://github.com/rrthomas/libpaper
libplacebo	https://github.com/haasn/libplacebo
libplasma	https://github.com/KDE/libplasma
libplist	https://github.com/libimobiledevice/libplist
libpng	https://libpng.sourceforge.io
libportal	https://github.com/flatpak/libportal
libppd	https://github.com/OpenPrinting/libppd
libproxy	https://github.com/libproxy/libproxy
libpsl	https://github.com/rockdaboot/libpsl
libptytty	http://dist.schmorp.de/libptytty/
libpwquality	https://github.com/libpwquality/libpwquality
libqaccessibilityclient	https://github.com/KDE/libqaccessibilityclient
libqalculate	https://github.com/Qalculate/libqalculate
libqmi	https://gitlab.freedesktop.org/mobile-broadband/libqmi
libqrtr-glib	https://gitlab.freedesktop.org/mobile-broadband/libqrtr-glib
libQuotient	https://github.com/quotient-im/libQuotient
LibRaw	https://www.libraw.org/download
libsamplerate	https://github.com/libsndfile/libsamplerate
libsass	https://github.com/sass/libsass
libseccomp	https://github.com/seccomp/libseccomp
libsfdo	https://gitlab.freedesktop.org/vyivel/libsfdo
libsigc++	https://github.com/libsigcplusplus/libsigcplusplus
libsigc++3	https://github.com/libsigcplusplus/libsigcplusplus
libslirp	https://gitlab.com/qemu-project/libslirp
libsndfile	https://github.com/erikd/libsndfile/
libssh	https://www.libssh.org/files
libssh2	https://github.com/libssh2/libssh2
libtiff	https://download.osgeo.org/libtiff/
libtraceevent	https://git.kernel.org/pub/scm/libs/libtrace/libtraceevent.git/
libtracefs	https://git.kernel.org/pub/scm/libs/libtrace/libtracefs.git/
libunibreak	https://github.com/adah1972/libunibreak
liburing	https://github.com/axboe/liburing
libusb	https://github.com/libusb/libusb
libusb-compat	http://downloads.sourceforge.net/libusb
libuv	https://dist.libuv.org/dist
libva	https://github.com/intel/libva
libva-utils	https://github.com/intel/libva-utils
libvdpau	https://gitlab.freedesktop.org/vdpau/libvdpau
libvisio	http://dev-www.libreoffice.org/src/libvisio
libvisual	https://github.com/Libvisual/libvisual
libvorbis	http://downloads.xiph.org/releases/vorbis
libvpx	https://github.com/webmproject/libvpx
libwacom	https://github.com/linuxwacom/libwacom
libwebp	https://downloads.webmproject.org/releases/webp/
libwmf	https://github.com/caolanm/libwmf
libwnck3	https://ftp.gnome.org/pub/gnome/sources/libwnck/
libx86	https://gitlab.archlinux.org/grawlinson/libx86
libXaw3dXft	https://github.com/DaveFlater/libXaw3dXft
libXcm	https://github.com/oyranos-cms/libxcm
libxfce4ui	https://archive.xfce.org/src/xfce/libxfce4ui
libxfce4util	https://archive.xfce.org/src/xfce/libxfce4util
libxfce4windowing	https://archive.xfce.org/src/xfce/libxfce4windowing
libxkbcommon	https://github.com/xkbcommon/libxkbcommon
libxml2	https://download.gnome.org/sources/libxml2
libxmlb	https://github.com/hughsie/libxmlb
libxslt	https://download.gnome.org/sources/libxslt
libyaml	http://pyyaml.org/wiki/LibYAML
links	http://links.twibright.com/download
llvm	https://github.com/llvm/llvm-project
lm_sensors	https://github.com/hramrach/lm-sensors
lmdb	https://git.openldap.org/openldap/openldap
logrotate	https://github.com/logrotate/logrotate
lokalize	https://github.com/KDE/lokalize
lrzip	https://github.com/ckolivas/lrzip
lskat	https://github.com/KDE/lskat
lsof	https://github.com/lsof-org/lsof
lsscsi	http://sg.danny.cz/scsi/lsscsi.html
lua	http://www.lua.org/ftp
luajit-lgi	https://github.com/pavouk/lgi
lvm2	ftp://sourceware.org/pub/lvm2/
lxc	https://linuxcontainers.org/lxc/downloads/
lynx	https://invisible-island.net/archives/lynx/tarballs/
lz4	https://github.com/lz4/lz4
mailcommon	https://github.com/KDE/mailcommon
mailimporter	https://github.com/KDE/mailimporter
Mako	https://pypi.org/project/Mako/
man-db	https://gitlab.com/man-db/man-db
man-pages	http://www.kernel.org/pub/linux/docs/man-pages/
marble	https://github.com/KDE/marble
mariadb	https://ftp.osuosl.org/pub/mariadb/
marisa	https://github.com/s-yata/marisa-trie
markdownpart	https://github.com/KDE/markdownpart
marknote	https://github.com/KDE/marknote
massif-visualizer	https://github.com/KDE/massif-visualizer
mbox-importer	https://github.com/KDE/mbox-importer
mc	https://midnight-commander.org/
mdadm	https://git.kernel.org/pub/scm/utils/mdadm/mdadm.git/
media-player-info	https://gitlab.freedesktop.org/media-player-info/media-player-info
mercurial	https://www.mercurial-scm.org/release
merkuro	https://github.com/KDE/merkuro
mesa	ftp://ftp.freedesktop.org/pub/mesa/
meson	https://github.com/mesonbuild/meson
meson-python	https://github.com/mesonbuild/meson-python
messagelib	https://github.com/KDE/messagelib
milou	https://github.com/KDE/milou
mimetreeparser	https://github.com/KDE/mimetreeparser
minicom	https://salsa.debian.org/minicom-team/minicom
minuet	https://github.com/KDE/minuet
mlt	https://github.com/mltframework/mlt
ModemManager	https://gitlab.freedesktop.org/mobile-broadband/ModemManager
modemmanager-qt	https://github.com/KDE/modemmanager-qt
mold	https://github.com/rui314/mold
moreutils	https://joeyh.name/code/moreutils/
mosh	https://mosh.org
most	https://www.jedsoft.org/releases/most/
motif	https://github.com/thentenaar/motif
mousepad	https://archive.xfce.org/src/apps/mousepad
movit	https://movit.sesse.net
mpfr	https://www.mpfr.org/mpfr-current/
mpg123	https://mpg123.org/download
mpv	https://github.com/mpv-player/mpv
mpvqt	https://github.com/KDE/mpvqt
mtdev	http://bitmath.org/code/mtdev/
mtr	https://github.com/traviscross/mtr
mujs	https://mujs.com/downloads
mutt	ftp://ftp.mutt.org/pub/mutt/
mypaint-brushes	https://github.com/mypaint/mypaint-brushes
ncompress	https://github.com/vapier/ncompress
ncurses	https://invisible-mirror.net/archives/ncurses/current
ndctl	https://github.com/pmem/ndctl
neochat	https://github.com/KDE/neochat
neon	https://notroj.github.io/neon/
net-snmp	https://sourceforge.net/projects/net-snmp/
netatalk	https://netatalk.sourceforge.io
nethack	https://www.nethack.org/download
NetworkManager	https://gitlab.freedesktop.org/NetworkManager/NetworkManager
NetworkManager-openvpn	https://github.com/NetworkManager/NetworkManager-openvpn/
networkmanager-qt	https://github.com/KDE/networkmanager-qt
newt	https://releases.pagure.org/newt
nfs-utils	https://www.kernel.org/pub/linux/utils/nfs-utils
nftables	https://netfilter.org/projects/nftables/files
nghttp2	https://github.com/nghttp2/nghttp2
nghttp3	https://github.com/ngtcp2/nghttp3
ngtcp2	https://github.com/ngtcp2/ngtcp2
ninja	https://github.com/ninja-build/ninja
nlohmann-json	https://github.com/nlohmann/json
nmap	https://nmap.org/download.html
nodejs	https://nodejs.org/dist
noto-cjk-fonts-ttf	https://github.com/googlefonts/noto-cjk
noto-emoji	https://github.com/googlei18n/noto-emoji
noto-fonts-ttf	https://github.com/notofonts/notofonts.github.io
npth	https://gnupg.org/ftp/gcrypt/npth
nss-mdns	https://github.com/avahi/nss-mdns
