package	upstream_url
nss-pam-ldapd	https://arthurdejong.org/nss-pam-ldapd
ntp	https://www.ntp.org/downloads/
nvme-cli	https://github.com/linux-nvme/nvme-cli
ocean-sound-theme	https://github.com/KDE/ocean-sound-theme
ocl-icd	https://github.com/OCL-dev/ocl-icd
okteta	https://github.com/KDE/okteta
okular	https://github.com/KDE/okular
olm	https://gitlab.matrix.org/matrix-org/olm
oniguruma	https://github.com/kkos/oniguruma
openal-soft	https://openal-soft.org/openal-releases
openblas	https://github.com/xianyi/OpenBLAS
OpenCC	https://github.com/BYVoid/OpenCC
opencl-headers	https://github.com/KhronosGroup/OpenCL-Headers
opencv	https://github.com/opencv/opencv
openexr	https://github.com/AcademySoftwareFoundation/openexr
openjpeg	https://github.com/uclouvain/openjpeg
openjph	https://github.com/aous72/OpenJPH
openldap	ftp://ftp.OpenLDAP.org/pub/OpenLDAP/openldap-release
openresolv	https://github.com/NetworkConfiguration/openresolv
openrsync	https://github.com/kristapsdz/openrsync
opensc	https://github.com/OpenSC/OpenSC
openssh	https://ftp.openbsd.org/pub/OpenBSD/OpenSSH/portable/
openssl	https://github.com/openssl/openssl
opentimelineio	https://github.com/AcademySoftwareFoundation/OpenTimelineIO
openvpn	https://github.com/OpenVPN/openvpn
opus	https://downloads.xiph.org/releases/opus
oxygen	https://github.com/KDE/oxygen
oxygen-fonts	https://github.com/KDE/oxygen-fonts
oxygen-icons	https://github.com/KDE/oxygen-icons
oxygen-sounds	https://github.com/KDE/oxygen-sounds
p11-kit	https://github.com/p11-glue/p11-kit
p2c	https://alum.mit.edu/www/toms/p2c/
p8-platform	https://github.com/Pulse-Eight/platform
pahole	https://git.kernel.org/pub/scm/devel/pahole/pahole.git
palapeli	https://github.com/KDE/palapeli
pam	https://github.com/linux-pam/linux-pam
pam-krb5	https://archives.eyrie.org/software/kerberos
pan	https://gitlab.gnome.org/GNOME/pan/
pango	https://github.com/GNOME/pango
parley	https://github.com/KDE/parley
partitionmanager	https://github.com/KDE/partitionmanager
pcaudiolib	https://github.com/espeak-ng/pcaudiolib
pciutils	ftp://atrey.karlin.mff.cuni.cz/pub/linux/pci/
pcre	https://sourceforge.net/projects/pcre/files/pcre/
pcre2	https://github.com/PCRE2Project/pcre2
pcsc-lite	https://pcsclite.apdu.fr/files/
phonon	https://download.kde.org/stable/phonon/
phonon-backend-gstreamer	http://download.kde.org/stable/phonon/phonon-backend-gstreamer/
phonon-backend-mpv	https://github.com/OpenProgger/phonon-mpv
picmi	https://github.com/KDE/picmi
pim-data-exporter	https://github.com/KDE/pim-data-exporter
pim-sieve-editor	https://github.com/KDE/pim-sieve-editor
pimcommon	https://github.com/KDE/pimcommon
pipewire	https://gitlab.freedesktop.org/pipewire/pipewire
pkgconf	https://distfiles.ariadne.space/pkgconf
plasma-activities	https://github.com/KDE/plasma-activities
plasma-activities-stats	https://github.com/KDE/plasma-activities-stats
plasma-bigscreen	https://github.com/KDE/plasma-bigscreen
plasma-browser-integration	https://github.com/KDE/plasma-browser-integration
plasma-desktop	https://github.com/KDE/plasma-desktop
plasma-disks	https://github.com/KDE/plasma-disks
plasma-firewall	https://github.com/KDE/plasma-firewall
plasma-framework5	https://github.com/KDE/plasma-framework
plasma-integration	https://github.com/KDE/plasma-integration
plasma-nano	https://github.com/KDE/plasma-nano
plasma-nm	https://github.com/KDE/plasma-nm
plasma-pa	https://github.com/KDE/plasma-pa
plasma-sdk	https://github.com/KDE/plasma-sdk
plasma-systemmonitor	https://github.com/KDE/plasma-systemmonitor
plasma-vault	https://github.com/KDE/plasma-vault
plasma-wayland-protocols	https://github.com/KDE/plasma-wayland-protocols
plasma-workspace	https://github.com/KDE/plasma-workspace
plasma-workspace-wallpapers	https://github.com/KDE/plasma-workspace-wallpapers
plasma5support	https://github.com/KDE/plasma5support
poke	ftp://ftp.gnu.org/pub/gnu/poke
polkit-kde-agent	https://github.com/KDE/polkit-kde-agent-1
popt	ftp://ftp.rpm.org/pub/rpm/popt/releases
postfix	ftp://ftp.porcupine.org/mirrors/postfix-release/official/
potrace	https://potrace.sourceforge.net/
powerdevil	https://github.com/KDE/powerdevil
poxml	https://github.com/KDE/poxml
ppp	https://github.com/paulusmack/ppp
print-manager	https://github.com/KDE/print-manager
prison	https://github.com/KDE/prison
prison5	https://github.com/KDE/prison
procmail	https://github.com/BuGlessRB/procmail
procps-ng	https://gitlab.com/psmisc/psmisc
protobuf	https://github.com/google/protobuf
pssh	https://github.com/lilydjwg/pssh
pulseaudio	http://freedesktop.org/software/pulseaudio/releases/
pulseaudio-qt	https://github.com/KDE/pulseaudio-qt
purpose	https://github.com/KDE/purpose
purpose5	https://github.com/KDE/purpose
pycairo	https://github.com/pygobject/pycairo
pycups	http://pypi.python.org/pypi/pycups
pycurl	https://pypi.python.org/pypi/pycurl
pygobject3	http://ftp.gnome.org/pub/GNOME/sources/pygobject/
pyparsing	http://pypi.python.org/pypi/pyparsing/
PyQt-builder	https://pypi.org/project/PyQt-builder/
PyQt5	https://pypi.org/project/PyQt5
PyQt5_sip	https://pypi.org/project/pyqt5-sip/
PyQt6	https://pypi.org/project/PyQt6
PyQt6_sip	https://pypi.org/project/pyqt6-sip/
python-accessible-pygments	https://pypi.python.org/pypi/accessible-pygments
python-alabaster	https://pypi.org/project/alabaster
python-attrs	https://pypi.org/project/attrs
python-babel	https://pypi.org/project/babel
python-build	https://pypi.org/project/build
python-calver	https://pypi.org/project/calver
python-certifi	https://pypi.python.org/pypi/certifi
python-cffi	https://pypi.python.org/pypi/cffi
python-chardet	https://github.com/chardet/chardet
python-charset-normalizer	https://pypi.org/project/charset_normalizer
python-distro	https://github.com/nir0s/distro
python-dnspython	https://pypi.org/project/dnspython
python-docutils	https://pypi.org/project/docutils
python-doxypypy	https://pypi.org/project/doxypypy
python-doxyqml	https://pypi.org/project/doxyqml
python-editables	https://pypi.org/project/editables
python-flit-core	https://pypi.org/project/flit_core
python-future	https://pypi.org/project/future/
python-glad2	https://pypi.org/project/glad2
python-hatch-fancy-pypi-readme	https://pypi.python.org/pypi/hatch-fancy-pypi-readme
python-hatch-vcs	https://github.com/ofek/hatch-vcs
python-hatchling	https://pypi.org/project/hatchling
python-html5lib	https://github.com/html5lib/html5lib-python
python-idna	https://github.com/kjd/idna
python-imagesize	https://pypi.org/project/imagesize
python-importlib_metadata	https://pypi.org/project/importlib-metadata
python-installer	https://pypi.org/project/installer
python-Jinja2	https://pypi.org/project/Jinja2
python-lxml	https://pypi.org/project/lxml
python-markdown	https://pypi.org/project/markdown
python-MarkupSafe	https://pypi.org/project/Markupsafe
python-notify2	https://pypi.python.org/pypi/notify2
python-numpy	https://pypi.org/project/numpy/
python-packaging	https://pypi.org/project/packaging/
python-pathspec	https://pypi.org/project/pathspec
python-pbr	https://pypi.org/project/pbr
python-pillow	https://github.com/python-pillow/Pillow
python-pip	https://pypi.python.org/pypi/pip
python-pluggy	https://pypi.org/project/pluggy
python-ply	https://pypi.python.org/pypi/ply
python-psutil	https://pypi.org/project/psutil
python-pybind11	https://pypi.python.org/pypi/pybind11
python-pycparser	https://pypi.python.org/pypi/pycparser
python-pygments	https://pypi.org/project/pygments
python-pyproject-hooks	https://pypi.org/project/pyproject_hooks
python-pyproject_metadata	https://pypi.org/project/pyproject-metadata/
python-pysol_cards	https://pypi.org/project/pysol_cards
python-PyYAML	https://pypi.org/project/pyyaml
python-random2	https://pypi.python.org/pypi/random2
python-requests	https://github.com/requests/requests
python-roman-numerals	https://pypi.org/project/roman-numerals
python-scikit-build-core	https://pypi.python.org/pypi/scikit_build_core
python-setuptools	https://pypi.python.org/pypi/setuptools
python-setuptools-gettext	https://pypi.org/project/setuptools-gettext/
python-setuptools_scm	https://pypi.org/project/setuptools_scm
python-six	http://pypi.python.org/pypi/six/
python-smartypants	https://github.com/leohemsted/smartypants.py
python-snowballstemmer	https://pypi.org/project/snowballstemmer
python-sphinx	https://pypi.org/project/sphinx
python-sphinx_rtd_theme	https://pypi.python.org/pypi/sphinx_rtd_theme
python-tomli-w	https://pypi.org/project/tomli-w
python-trove-classifiers	https://pypi.org/project/trove-classifiers
python-typogrify	https://pypi.org/project/typogrify
python-urllib3	https://pypi.org/project/urllib3
python-vcs_versioning	https://pypi.org/project/vcs_versioning
python-versioneer	https://pypi.org/project/versioneer
python-webencodings	https://pypi.org/project/webencodings
python-wheel	https://pypi.org/project/wheel
python-zipp	https://pypi.org/project/zipp
python2	http://www.python.org/ftp/python/
python3	http://www.python.org/ftp/python/
pyxdg	https://pypi.org/project/pyxdg
qalculate-gtk	https://github.com/Qalculate/qalculate-gtk
qalculate-qt	https://github.com/Qalculate/qalculate-qt
qca	https://download.kde.org/stable/qca/
qcoro	https://github.com/danvratil/qcoro
qgpgme	https://www.gnupg.org/ftp/gcrypt/qgpgme
qml-box2d	https://github.com/qml-box2d/qml-box2d
qpdf	https://sourceforge.net/projects/qpdf/files/qpdf/
qqc2-breeze-style	https://github.com/KDE/qqc2-breeze-style
qqc2-desktop-style	https://github.com/KDE/qqc2-desktop-style
qqc2-desktop-style5	https://github.com/KDE/qqc2-desktop-style
qrca	https://github.com/KDE/qrca
qrencode	http://fukuchi.org/works/qrencode
qtkeychain	https://github.com/frankosterfeld/qtkeychain
quazip	https://github.com/stachenov/quazip
range-v3	https://github.com/ericniebler/range-v3
rdfind	https://github.com/pauldreik/rdfind
re2c	https://github.com/skvadrik/re2c
readstat	https://github.com/WizardMac/ReadStat/
rinutils	https://github.com/shlomif/rinutils
rocs	https://github.com/KDE/rocs
rpcsvc-proto	https://github.com/thkukuk/rpcsvc-proto
rpm	http://ftp.rpm.org/releases
rpm2tgz	https://gitweb.gentoo.org/proj/rpm2targz.git/plain/rpmoffset.c?id=9abf939441a6d38c512f8723d1c4e62a1f2af611
rttr	https://www.rttr.org/download
rubygem-asciidoctor	https://rubygems.org/gems/asciidoctor
rust	https://github.com/rust-lang/rust
rxvt-unicode	http://dist.schmorp.de/rxvt-unicode/
s-nail	http://ftp.sdaoden.eu/
samba	https://download.samba.org/pub/samba/stable
sane	http://www.sane-project.org/source.html
sassc	https://github.com/sass/sassc
sc-im	https://github.com/andmarti1424/sc-im
scdoc	https://git.sr.ht/~sircmpwn/scdoc
scons	http://sourceforge.net/projects/scons/files
sddm	https://github.com/sddm/sddm
sddm-kcm	https://github.com/KDE/sddm-kcm
SDL2	https://github.com/libsdl-org/SDL
SDL2_image	https://github.com/libsdl-org/SDL_image
SDL2_mixer	https://github.com/libsdl-org/SDL_mixer
SDL2_net	https://github.com/libsdl-org/SDL_net
SDL2_ttf	https://github.com/libsdl-org/SDL_ttf
SDL3	https://github.com/libsdl-org/SDL
SDL3_ttf	https://github.com/libsdl-org/SDL_ttf
sdparm	http://sg.danny.cz/sg/sdparm.html
seamonkey	https://archive.seamonkey-project.org/
seatd	https://git.sr.ht/~kennylevinsen/seatd
sg3_utils	http://sg.danny.cz/sg/p/
shadow	https://github.com/shadow-maint/shadow
shared-mime-info	https://gitlab.freedesktop.org/xdg/shared-mime-info
simdutf	https://github.com/simdutf/simdutf
sip	https://pypi.org/project/SIP/
skanlite	https://github.com/KDE/skanlite
skanpage	https://github.com/KDE/skanpage
skladnik	https://github.com/KDE/skladnik
slang	https://www.jedsoft.org/releases/slang/
slrn	http://jedsoft.org/releases/slrn
smartmontools	https://sourceforge.net/projects/smartmontools/files/smartmontools
snownews	https://sourceforge.net/projects/snownews
socat	http://www.dest-unreach.org/socat/download/
sof-firmware	https://github.com/thesofproject/sof-bin
solid	https://github.com/KDE/solid
solid5	https://github.com/KDE/solid
sonnet	https://github.com/KDE/sonnet
sonnet5	https://github.com/KDE/sonnet
sound-theme-freedesktop	http://freedesktop.org/wiki/Specifications/sound-theme-spec
sox	https://codeberg.org/sox_ng/sox_ng
spdlog	https://github.com/gabime/spdlog
spectacle	https://github.com/KDE/spectacle
speech-dispatcher	https://github.com/brailcom/speechd
speex	https://github.com/xiph/speex
speexdsp	https://github.com/xiph/speexdsp
spice	https://www.spice-space.org/download/releases/spice-server
spice-protocol	https://www.spice-space.org/download/releases
spirv-llvm-translator	https://github.com/KhronosGroup/SPIRV-LLVM-Translator
sqlite	https://www.sqlite.org/download.html
sshfs	https://github.com/libfuse/sshfs
ssr	https://github.com/MaartenBaert/ssr
stb	https://github.com/nothings/stb
stellarsolver	https://github.com/rlancaste/stellarsolver
step	https://github.com/KDE/step
strace	https://github.com/strace/strace
stunnel	https://www.stunnel.org/downloads.html
subtitlecomposer	https://github.com/KDE/subtitlecomposer
sudo	https://www.sudo.ws/dist
suitesparse	https://github.com/DrTimothyAldenDavis/SuiteSparse
svgpart	https://github.com/KDE/svgpart
sweeper	https://github.com/KDE/sweeper
swig	https://sourceforge.net/projects/swig/files/swig/
syndication	https://github.com/KDE/syndication
syndication5	https://github.com/KDE/syndication
syntax-highlighting	https://github.com/KDE/syntax-highlighting
syntax-highlighting5	https://github.com/KDE/syntax-highlighting
sysfsutils	https://github.com/linux-ras/sysfsutils
sysklogd	https://github.com/troglobit/sysklogd
sysstat	https://github.com/sysstat/sysstat
systemsettings	https://github.com/KDE/systemsettings
sysvinit	https://codeberg.org/thejessesmith/sysvinit
taglib	https://taglib.org
tcl	https://www.tcl.tk/software/tcltk/download.html
tclx	https://github.com/flightaware/tclx
tcsh	ftp://ftp.astron.com/pub/tcsh/
tesseract	https://github.com/tesseract-ocr/tesseract
texlive	https://ftp.math.utah.edu/pub/tex/historic/systems/texlive
threadweaver	https://github.com/KDE/threadweaver
threadweaver5	https://github.com/KDE/threadweaver
thunar	https://archive.xfce.org/src/xfce/thunar
thunar-volman	https://archive.xfce.org/src/xfce/thunar-volman
tidy-html5	https://github.com/htacg/tidy-html5
timedated	https://forge.slackware.nl/rizitis/timedated
tin	ftp://ftp.tin.org:/pub/news/clients/tin
tk	https://www.tcl.tk/software/tcltk/download.html
tmux	https://github.com/tmux/tmux
tokodon	https://github.com/KDE/tokodon
traceroute	https://sourceforge.net/projects/traceroute/files/
tree	https://gitlab.com/OldManProgrammer/unix-tree
tree-sitter	https://github.com/tree-sitter/tree-sitter
ttf-tlwg	ftp://linux.thai.net/pub/thailinux/software/fonts-tlwg/fonts/
tumbler	http://archive.xfce.org/src/xfce/tumbler
udisks2	https://github.com/storaged-project/udisks
umbrello	https://github.com/KDE/umbrello
undervolt	https://github.com/georgewhewell/undervolt
union	https://github.com/KDE/union
universal-ctags	https://github.com/universal-ctags/ctags
upower	https://gitlab.freedesktop.org/upower/upower
usb_modeswitch	http://www.draisberghof.de/usb_modeswitch/
usbredir	https://www.spice-space.org/download/usbredir
usbutils	https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usbutils.git/
userspace-rcu	https://liburcu.org
utempter	https://github.com/altlinux/libutempter
utf8proc	https://github.com/JuliaStrings/utf8proc
v4l-utils	https://linuxtv.org/downloads/v4l-utils/
valgrind	http://sourceware.org/pub/valgrind
vde2	https://github.com/virtualsquare/vde-2
vid.stab	https://github.com/georgmartius/vid.stab
vim	https://github.com/vim/vim
virglrenderer	https://gitlab.freedesktop.org/virgl/virglrenderer
volume_key	https://pagure.io/volume_key/releases
vorbis-tools	https://xiph.org/downloads/
vte	https://gitlab.gnome.org/GNOME/vte
wacomtablet	https://github.com/KDE/wacomtablet
wavpack	https://github.com/dbry/WavPack
wayland	https://wayland.freedesktop.org/releases.html
wayland-protocols	https://wayland.freedesktop.org/releases.html
wayland-utils	https://gitlab.freedesktop.org/wayland/wayland-utils
wcslib	ftp://ftp.atnf.csiro.au/pub/software/wcslib
whois	https://github.com/rfc1036/whois
windowmaker	https://github.com/window-maker/wmaker
wireguard-tools	https://git.zx2c4.com/wireguard-tools
wireless-regdb	https://kernel.org/pub/software/network/wireless-regdb/
wireless_tools	https://hewlettpackard.github.io/wireless-tools/Tools.html
wireplumber	https://gitlab.freedesktop.org/pipewire/wireplumber
wlroots	https://gitlab.freedesktop.org/wlroots/wlroots
wpa_supplicant	https://w1.fi/wpa_supplicant/
wsdd2	https://github.com/Netgear/wsdd2
x3270	https://github.com/pmattes/x3270
xcb-imdkit	https://download.fcitx-im.org/fcitx5/xcb-imdkit/
xcm	https://github.com/oyranos-cms/xcm
xdg-desktop-portal	https://github.com/flatpak/xdg-desktop-portal
xdg-desktop-portal-gtk	https://github.com/flatpak/xdg-desktop-portal-gtk
xdg-desktop-portal-kde	https://github.com/KDE/xdg-desktop-portal-kde
xdg-utils	https://gitlab.freedesktop.org/xdg/xdg-utils
xf86-input-wacom	https://github.com/linuxwacom/xf86-input-wacom
xfce4-appfinder	http://archive.xfce.org/src/xfce/xfce4-appfinder
xfce4-clipman-plugin	http://archive.xfce.org/src/panel-plugins/xfce4-clipman-plugin
xfce4-dev-tools	http://archive.xfce.org/src/xfce/xfce4-dev-tools
xfce4-notifyd	http://archive.xfce.org/src/apps/xfce4-notifyd
xfce4-panel	https://archive.xfce.org/src/xfce/xfce4-panel
xfce4-panel-profiles	https://github.com/xfce-mirror/xfce4-panel-profiles
xfce4-power-manager	https://archive.xfce.org/src/xfce/xfce4-power-manager
xfce4-pulseaudio-plugin	http://archive.xfce.org/src/panel-plugins/xfce4-pulseaudio-plugin
xfce4-screensaver	http://archive.xfce.org/src/apps/xfce4-screensaver
xfce4-screenshooter	http://archive.xfce.org/src/apps/xfce4-screenshooter
xfce4-session	http://archive.xfce.org/src/xfce/xfce4-session
xfce4-settings	http://archive.xfce.org/src/xfce/xfce4-settings
xfce4-systemload-plugin	http://archive.xfce.org/src/panel-plugins/xfce4-systemload-plugin/
xfce4-taskmanager	http://archive.xfce.org/src/apps/xfce4-taskmanager
xfce4-terminal	http://archive.xfce.org/src/apps/xfce4-terminal
xfce4-weather-plugin	https://archive.xfce.org/src/panel-plugins/xfce4-weather-plugin/
xfce4-whiskermenu-plugin	https://archive.xfce.org/src/panel-plugins/xfce4-whiskermenu-plugin
xfce4-xkb-plugin	https://archive.xfce.org/src/panel-plugins/xfce4-xkb-plugin
xfconf	http://archive.xfce.org/src/xfce/xfconf
xfdesktop	https://archive.xfce.org/src/xfce/xfdesktop
xfsdump	https://kernel.org/pub/linux/utils/fs/xfs
xfsprogs	https://www.kernel.org/pub/linux/utils/fs/xfs
xfwm4	http://archive.xfce.org/src/xfce/xfwm4
xine-ui	https://sourceforge.net/projects/xine/files/xine-ui/
xkeyboard-config	https://gitlab.freedesktop.org/xkeyboard-config/xkeyboard-config
xmltoman	https://github.com/atsb/xmltoman
xpaint	https://sourceforge.net/projects/sf-xpaint
xpdf	https://www.xpdfreader.com
xsimd	https://github.com/xtensor-stack/xsimd
xsnow	https://www.ratrabbit.nl/ratrabbit/xsnow/downloads/index.html
xterm	https://invisible-island.net/archives/xterm
xxHash	https://github.com/Cyan4973/xxHash
xz	https://github.com/tukaani-project/xz
yakuake	https://github.com/KDE/yakuake
zanshin	https://github.com/KDE/zanshin
zint	https://sourceforge.net/projects/zint/files/
zlib	https://www.zlib.net/
zsh	ftp://ftp.zsh.org/zsh/
zstd	https://github.com/facebook/zstd
zug	https://github.com/arximboldi/zug
zxing-cpp	https://github.com/zxing-cpp/zxing-cpp
